src,delta
account.693478077d614629b26d068f03562cad,98.0
account.a2bf873c90cb415d8e4a25ca8777581f,87.0714
account.2dc7fc4beaa043f59062479a4caad518,170.75
account.37aeb79723da4a2c89ada42b32744de7,47.1892
account.670fd0024ebd441f82978e00e6517f5d,104.15
account.1baf22d182bd4d538fcd0f59fd9cb96b,104.9394
account.a972d04bfc3d44f5b1104dd80bb2d5f0,91.5
account.21d11dcae6a24c9e9c2ced5174a6a39b,96.434
account.c6c5978def824501a5f27b9a63d70be7,166.3478
account.d75c12e913d14439aeacfdd690828b68,139.025
account.1cb8b6fcd79d47c9b70dddf5f3cb57d7,143.0
account.272b33c633774a4a8e514d52b4844cbf,124.8144
account.806a4cda075744439289a3989ef377da,88.7917
account.da692c372cb9405381d8f9560a2ee9eb,151.8987
account.9619606b38c24454ba031a2a64206b9d,102.1981
account.d96c2f0cf4bf43438d937a595e5a9d50,102.6667
account.090ca369bd5d48438971b5d51591a178,70.5
account.6b208940b7844ea996babf9bb18898cc,156.8333
account.6598435b59994e028420dd9eeeaa94f8,82.0625
account.9a161476a3524adeb2c080c033bc3864,169.7561
account.c66465697b314a30b90e0fbcf5bf198a,270.25
account.bca0e6e3608a44499ad37ab37680dba6,107.7838
account.806ec3e5ca3e43bd98d80e4874503c40,126.9811
account.39adad7a06664576b663220be37e3e9f,87.2789
account.a90af69f4002425bb23667a5d806ae04,63.7059
account.3745720c9e7a4b2b8bc4645b4c20646c,122.4928
account.215b27f4c7af491bbe3db448d720473d,133.4595
account.a49c20c2f73d4a5b8650aad0ca28b8a4,70.7182
account.eb49050b73844e3b889ecb7d0aa8e625,97.0
account.c38b0098cb704043981de9cf5d5a6aac,116.7025
account.e1d8a0fe627d452aa16fb29e35a35c4b,147.2391
account.6fd9c68633144be48ea1c30012400ec5,521.0
account.c434a8e627a14fa0b3df90e11bb1a5b7,96.4253
account.cc4779dc5c7f457c924e6f93b7f8b30d,142.3191
account.206330ab041541b9a1375317705c2fb3,94.8488
account.57b444aed3a148a6951ab590793541fe,170.3803
account.33913be3b840425cb5dc1baf5c894f0d,139.74
account.028e1de9da8347e8b5dba7edc0e96a42,296.2667
account.51dac841e1bc472fb6e2951a732ae0c6,84.2
account.66e8b6b100354a8b9ef226c8d50114c0,179.3333
account.c34e41b0be1c48429f79453a4518d807,159.037
account.06fc95d3e0044d8a985bffd2cf420ac8,253.0
account.8d2f759e7e9f4922bc3d8524d88854c8,285.375
account.0c2f86e8457048e88c1284452d131c96,122.0345
account.a3cfbe866e4849b79b0362c530e6f54d,124.4487
account.936f5ac78cb14e689583cbf2ce2dc76d,156.0556
account.ee40c759a25640bb8e93b4e0fa749cfa,74.8286
account.8eff152b35a5423d8c9b409bb9686467,235.25
account.0dfc29b5f0df4449a8468b2f49bdc447,126.2386
account.9d68fd9266fd49389538b5b674b3deee,120.9535
account.71f91a2acf7a487599528d5cbf4b9402,301.3333
account.44a9af660c01434cb7cc758442b3eb8b,85.8667
account.17477631dcab4cf19a3ec0d83d2f296f,199.1923
account.242c51f447644ba9ae599e3761d5f760,225.0
account.6dccf1b38d9741378a73c529daa72bf4,216.7907
account.cd291eb3cf72443c8c8ef5f14e3fb34e,878.6667
account.72ee65d1119a4526bf7e5ade05630e6f,121.8537
account.e21592088b374e38a8f925e0b0a5f627,110.6855
account.b9c19c0495344b148ad868a1ef226058,243.225
account.8e7b68ad7b514bd4a008db7dc787ea0e,210.0
account.00a68dddf4284329aa8b9e7c38481c5a,93.2423
account.97da4848bd3d489f9b6e80af8e559655,101.8298
account.4ddccb0d68d4470093f3db06e9bd5ee9,75.1429
account.b60285e615364b6185120a4bb5a5591b,134.1368
account.e59ff6716d1c4556978ac475e6774b7e,127.1923
account.9853c6e0b6294ff586b847370eb9909c,213.1515
account.9cf7004aa3fb4af1ab0dfe3638b5fa28,144.1667
account.c23f6ac9426a4e988c2da41b68f7c367,64.6
account.f6648b7099c14fceba43c01cc91c516b,84.75
account.92a33611b82f4f228caab2c6f9e50ce2,117.9286
account.6b363fea4e894767ae3b987bf3077afe,126.2045
account.1b9abcfb7334480696e3bbbad5031718,127.7101
account.25d88a1e258443f093c753bf7114b5ff,82.3472
account.b3a3d7692a8b4d23b74dd98686bbdac2,112.9
account.f428352a25ce4ec4bb6a450e4d99a871,152.6186
account.19504dff1674455d9f834e629e3381f4,52.5918
account.8a2fc39ba1cd4f4580fc15460de34546,144.9892
account.90dd9becbba74288acd4419bdd9211b3,189.6418
account.913196d9247b4543b64b18584b683ace,232.0
account.010f308648c24b8ebea84187aa518ee9,172.6
account.56f59e944463491287eb8b2866b3ad45,122.5635
account.3a39987e87b54196af54a4a618afe8ad,84.7
account.5e69b78da70144cb95591c6108e7a36f,109.3846
account.8c52a33488664726b4127718d9db2abe,117.1515
account.bace85a1639340a68c3e73763b567454,114.2
account.bfe7b2434eaa4b25b225de21459befcd,145.8158
account.99b388f8a47249d8b23a0becaa9116af,202.6667
account.cb2db1993a624db692b4232232d49218,117.4714
account.2343aae7ac15432a868d1a47dc4aa292,129.788
account.334523a48b4f4fa39189ae9fdce238e9,147.125
account.021034455f5141a8b9f3e2d2891c31a6,121.375
account.9ee4ebb79883460995cc895f444c539a,98.7429
account.bab9185ac8a7437d9406717324750ace,96.6066
account.476ee023da754dc29c4a8b863f3e4600,128.717
account.7c22ae463b814e7abc7bbb3423f6f685,69.0087
account.9868ec8c5e724f6abab0589bcd1c515c,85.962
account.c7591e251c054b83a97eae61f5693de1,107.9667
account.167931188aa841529ca3ba1bf0fd1372,146.0909
account.f554aebcf0db49039f00cf7adb600ba2,138.5027
account.4545bf53996e4ca889d5c8468a87cc1a,106.4884
account.684caad918de4e73baa5eeb15b4ee885,129.0226
account.4eceb29bc62a498893b9df53e816e800,124.7838
account.5d19a21fba634c8cbf4ed13b2d31eae8,203.34
account.cde41e47c4604ad9a7f5d9663e47fd48,274.7647
account.a17ed42584504f11963e93d6eb5b2d7f,180.3421
account.b96ef75aae7444a7ad22ef7778cd1c3b,104.8983
account.c8db5ccf57a7496da11603360ef1fc01,191.3103
account.e2db8573e93e4b0da71d1e49e61d2b39,106.3333
account.09a38eeaab7045cc954f9ab9fa4051ac,98.1967
account.0a54b34980b7420484300228a1bd5b2d,105.7857
account.0f6870edc6a24567a5de2ae27cd5eb49,96.625
account.21d1fe7463be4c098f1f30b035bb14d8,115.3488
account.92abcecfdb22452cb80eebdb4dd5c113,74.1071
account.216ad15bd6d24db291279c9dc53ae8a3,186.2667
account.8617cfce4b4340ffa1c64ff72fd428e4,267.0
account.77d26af6f8584f749cb3e28d007868cf,91.3385
account.0f0c43b9637242329435afda0cce93f5,123.4016
account.1349bfea56534f2ebc52ed991ef098b3,146.8421
account.1780f8ae4acf408ebc4edd7d56ede359,67.9524
account.a145565e79674265ba1fb275b175d33d,119.75
account.fd375ebd09ff4168a9adf1f4fea37f43,209.0455
account.fd962b06df9e42a3acd103f243574d49,50.3261
account.f37670b1aa874cc2bf52e05b653c93e8,43.5
account.16bb998a32fd47d88c6d77b8177d6071,103.6667
account.299b4920ede64f5a9577d8d3a3f45c09,215.9545
account.186c1139c9fc41ce89ae954fdac8e8ac,210.3125
account.5a162bed11ee48a88c7c81912acac5b9,144.8108
account.b0f2d6c7f23a4ede89350bfb7f9db66b,134.4032
account.a22e261a8e414a59a0030e69f3f9c4de,159.8354
account.c0c6a61fea5c4ae893d1d5e3c194acbe,131.0303
account.ca5db83725d742deb434baaf43d1af5c,90.0
account.f8a3d37057af41358e62523ae7b673eb,138.6591
account.568c810241114d08ac2c5fb510d616ef,75.9592
account.b2abf1215dfc4b93872e1566a8d788c8,132.1667
account.93a1397a289f4c42b7b15d9695b4b61f,107.6923
account.efc706d0ca4f430587684e5a6d2fd674,100.4583
account.2fec4c8224924b6889915e9dc9ff8181,159.9028
account.ed2ab80fdcf94d999da4dc933250db3a,114.2137
account.8ec434ba5a2046569fea4245e9415047,83.1737
account.b5d2d9eaef3c462cab1cc75944faabe7,74.9324
account.fc7e3025f6d94c0185f6687e3f1bd0c0,120.5
